team_list,avg_score,variance,Max_Avg_Score,Order,Gen
"['CALLUM MC GRACE', 'FRAZIER EMJAE', 'MC CALLUM', 'SKINNER MYKAYLA', 'BILES SIMONE']",15.1162109375,6.128221797104105,15.1162109375,1,1
"['MC CALLUM', 'LINCOLN KALIYA', 'CALLUM MC GRACE', 'SKINNER MYKAYLA', 'MCCLAIN KONNOR']",12.576171875,4.322637921554252,15.1162109375,2,1
"['SKINNER MYKAYLA', 'JONES SHILESE', 'BILES SIMONE', 'LINCOLN KALIYA', 'FRAZIER EMJAE']",11.751953125,3.4828896322091887,15.1162109375,3,1
"['SKINNER MYKAYLA', 'FRAZIER EMJAE', 'MCCLAIN KONNOR', 'CALLUM MC GRACE', 'WONG LEANNE']",11.626953125,3.0767312744379276,15.1162109375,4,1
"['CAREY JADE', 'CALLUM MC GRACE', 'LEE SUNISA', 'JONES SHILESE', 'SKINNER MYKAYLA']",9.916015625,2.567719788611926,15.1162109375,5,1
"['JONES SHILESE', 'FRAZIER EMJAE', 'CALLUM MC GRACE', 'MC CALLUM', 'CAREY JADE']",8.890625,4.2675953079178885,15.1162109375,6,1
"['CALLUM MC GRACE', 'MC CALLUM', 'LINCOLN KALIYA', 'BILES SIMONE', 'SKINNER MYKAYLA']",6.8173828125,2.5736564867424243,15.1162109375,7,1
"['BILES SIMONE', 'MC CALLUM', 'WONG LEANNE', 'JONES SHILESE', 'FRAZIER EMJAE']",6.5498046875,3.7511827575146626,15.1162109375,8,1
"['SKINNER MYKAYLA', 'MC CALLUM', 'MCCLAIN KONNOR', 'FRAZIER EMJAE', 'CALLUM MC GRACE']",6.3076171875,1.650147200329912,15.1162109375,9,1
"['CALLUM MC GRACE', 'SKINNER MYKAYLA', 'MC CALLUM', 'JONES SHILESE', 'FRAZIER EMJAE']",6.201171875,1.5235176869501466,15.1162109375,10,1
"['MC CALLUM', 'WONG LEANNE', 'JONES SHILESE', 'CAREY JADE', 'LEE SUNISA']",4.2529296875,1.4071272834188662,15.1162109375,11,1
"['BILES SIMONE', 'FRAZIER EMJAE', 'CAREY JADE', 'SKINNER MYKAYLA', 'LEE SUNISA']",2.7978515625,1.8623218704178885,15.1162109375,12,1
"['BILES SIMONE', 'FRAZIER EMJAE', 'CAREY JADE', 'SKINNER MYKAYLA', 'LEE SUNISA']",14.6005859375,5.3349361177297165,14.6005859375,1,2
"['SKINNER MYKAYLA', 'JONES SHILESE', 'BILES SIMONE', 'LINCOLN KALIYA', 'FRAZIER EMJAE']",13.638671875,5.8458539528347995,14.6005859375,2,2
"['CALLUM MC GRACE', 'MC CALLUM', 'LINCOLN KALIYA', 'BILES SIMONE', 'SKINNER MYKAYLA']",13.41015625,6.236299486803519,14.6005859375,3,2
"['CALLUM MC GRACE', 'FRAZIER EMJAE', 'MC CALLUM', 'SKINNER MYKAYLA', 'BILES SIMONE']",12.1005859375,3.674134553702346,14.6005859375,4,2
"['BILES SIMONE', 'FRAZIER EMJAE', 'JONES SHILESE', 'LINCOLN KALIYA', 'WONG LEANNE']",12.0947265625,4.934322114797165,14.6005859375,5,2
"['BILES SIMONE', 'CAREY JADE', 'FRAZIER EMJAE', 'JONES SHILESE', 'LEE SUNISA']",12.056640625,2.952800433773216,14.6005859375,6,2
